Date,Infected_average,predictions,ablation,ablation2
28/11/2021,180837,180663.3923,181740.1183,179929.5448
29/11/2021,182367.8571,182231.8839,184484.2724,181163.5862
30/11/2021,182924,182789.3356,186561.4934,181516.0608
1/12/2021,182466.8571,182319.1085,187948.9755,180991.0581
2/12/2021,180859.7143,180785.9927,188593.1529,179569.3289
3/12/2021,178183.5714,177982.5159,188250.4347,176987.0041
4/12/2021,174197.2857,174294.5401,187286.8952,173595.7177
5/12/2021,169182.2857,169316.3049,185240.7935,168987.9115
6/12/2021,163172.1429,163495.1285,182516.7136,163581.7886
7/12/2021,156568.7143,156684.6495,178850.9046,157187.7668
8/12/2021,149295.5714,149297.1638,174583.4283,150169.63
9/12/2021,141602.8571,141314.8516,169570.2816,142464.073
10/12/2021,133353.8571,133246.6554,164292.1526,134544.2721
11/12/2021,124907.5714,124915.1992,158434.7786,126201.2678
12/12/2021,116544.1429,116696.3145,152374.5788,117798.5754
13/12/2021,108527.1429,108529.8778,145972.2309,109273.3737
14/12/2021,100887.2857,100837.0483,139743.7723,101060.8235
15/12/2021,93588.42857,93514.79865,133547.108,93078.55536
16/12/2021,86520.14286,86606.16244,127453.2336,85401.52576
17/12/2021,80066,80049.11868,121400.1726,78006.28318
18/12/2021,74249.28571,74177.41076,115931.3841,71259.90653
19/12/2021,68905.57143,68886.56209,110964.3216,65093.81009
20/12/2021,63994.71429,64090.84891,106442.1038,59456.31153
21/12/2021,59418.28571,59711.93295,102315.3313,54302.22818
22/12/2021,55229.42857,55679.97408,98540.35289,49590.74486
23/12/2021,51551.85714,51934.12596,95078.58436,45284.76246
24/12/2021,48401.85714,48422.73898,91895.90891,41350.40409
25/12/2021,45780.42857,45103.27874,88962.1497,37756.63355
26/12/2021,43332,41941.98356,86250.60529,34474.95404
27/12/2021,41126,38913.29596,83737.64057,31479.16423
28/12/2021,39042.57143,35999.10997,81402.32658,28745.15563
29/12/2021,37263.42857,33187.88024,79226.12318,26250.73984
30/12/2021,35836.85714,30473.63986,77192.59944,23975.49787
31/12/2021,34753.71429,27854.97237,75287.18734,21900.64595
