Date,New_total_deaths,prediction,ablation1,ablation2,ablation3
3/11/2021,944,888.50515,891.9969547,885.7252483,825.5406602
4/11/2021,968,910.604236,914.3797753,909.1445903,849.6291509
5/11/2021,1004,933.1007196,937.0742435,932.7543749,873.9475241
6/11/2021,1033,956.2113111,960.3567106,956.8157095,898.7498247
7/11/2021,1068,980.5641009,984.7669555,981.8527704,924.5603316
8/11/2021,1100,1007.628989,1011.804753,1009.371231,952.9121635
9/11/2021,1129,1035.679119,1039.77006,1037.624009,981.9829224
10/11/2021,1164,1065.418578,1069.371937,1067.330276,1012.487654
11/11/2021,1203,1097.353839,1101.157042,1099.043426,1044.964438
12/11/2021,1234,1130.974023,1134.602609,1132.255765,1078.860314
13/11/2021,1297,1163.125126,1166.6183,1163.933682,1111.05769
14/11/2021,1356,1200.768234,1204.119484,1200.947587,1148.499222
15/11/2021,1416,1241.839267,1245.090129,1241.319471,1189.146692
16/11/2021,1464,1287.223803,1290.406168,1285.935858,1233.87597
17/11/2021,1511,1335.391158,1338.565201,1333.352797,1281.233721
18/11/2021,1563,1385.591478,1388.788511,1382.851245,1330.509178
19/11/2021,1622,1436.483971,1439.72612,1433.156121,1380.447788
20/11/2021,1676,1491.556975,1494.831503,1487.747782,1434.512683
21/11/2021,1742,1545.698258,1548.9792,1541.619058,1487.754342
22/11/2021,1790,1601.279198,1604.483059,1597.052194,1542.557132
23/11/2021,1859,1654.637048,1657.865122,1650.518077,1595.607025
24/11/2021,1925,1711.156301,1714.443665,1707.280998,1652.016382
25/11/2021,1990,1770.064082,1773.487435,1766.552901,1710.984986
26/11/2021,2051,1830.92758,1834.463193,1827.746431,1771.928685
27/11/2021,2125,1892.25187,1895.837125,1889.278403,1833.287395
28/11/2021,2205,1956.236397,1959.707277,1953.214589,1897.151219
29/11/2021,2264,2022.635311,2025.762832,2019.208651,1963.217577
13/12/2021,2335,2090.349598,2093.684344,2086.910282,2031.186849
1/12/2021,2415,2156.782777,2160.85032,2153.682954,2098.460706
2/12/2021,2466,2221.339596,2227.118985,2219.371248,2164.92452
3/12/2021,2541,2283.959134,2292.35941,2283.835313,2230.477236
4/12/2021,2618,2344.307403,2356.452727,2346.952049,2295.029817
5/12/2021,2688,2402.373149,2419.291845,2408.615488,2358.503839
6/12/2021,2758,2457.993364,2480.781113,2468.736525,2420.830962
7/12/2021,2817,2511.197314,2540.835952,2527.242234,2481.952309
8/12/2021,2882,2561.93121,2599.382441,2584.074918,2541.81787
9/12/2021,2952,2610.253796,2656.356889,2639.191009,2600.38593
10/12/2021,3015,2656.178449,2711.705377,2692.55989,2657.622511
11/12/2021,3074,2699.78301,2765.383289,2744.162696,2713.500829
12/12/2021,3131,2741.120042,2817.354827,2793.991114,2768.000778
13/12/2021,3182,2780.277917,2867.592526,2842.046231,2821.108423
