Date,New_total_deaths,predictions,ablation,ablation2,ablation3
21/10/2021,2813,2755.24179,2825.013812,2689.340945,2819.842509
22/10/2021,2849,2787.293619,2855.086104,2721.718021,2851.454365
23/10/2021,2892,2821.057662,2885.643224,2755.305132,2884.110994
24/10/2021,2922,2856.044751,2917.549221,2791.17807,2918.729938
25/10/2021,2976,2892.673341,2949.889233,2828.185225,2954.392172
26/10/2021,3001,2929.956682,2983.068916,2866.891465,2991.514781
27/10/2021,3064,2967.733128,3015.733369,2905.533003,3028.601588
28/10/2021,3095,3008.60282,3051.376189,2948.344924,3069.584613
29/10/2021,3150,3050.932728,3087.369386,2992.005703,3111.47683
30/10/2021,3188,3096.021804,3126.074084,3039.45976,3156.965008
31/10/2021,3232,3140.435105,3163.380391,3085.431925,3201.186201
1/11/2021,3284,3187.073124,3202.985037,3134.50645,3248.403399
2/11/2021,3344,3233.809293,3241.970938,3182.805624,3295.073993
3/11/2021,3403,3284.296966,3284.625244,3235.642676,3346.186836
4/11/2021,3445,3334.312349,3326.309434,3286.971634,3396.081171
5/11/2021,3494,3384.41506,3368.688106,3338.847208,3446.594129
6/11/2021,3537,3433.70648,3409.987372,3388.809715,3495.496008
7/11/2021,3589,3482.810789,3451.83509,3438.837553,3544.566133
8/11/2021,3655,3534.204834,3495.403713,3490.013492,3595.030835
9/11/2021,3708,3586.824085,3540.876321,3542.488832,3646.900027
10/11/2021,3787,3638.091145,3585.118405,3592.371022,3696.471179
11/11/2021,3854,3691.800306,3632.460514,3644.520613,3748.424625
12/11/2021,3910,3748.503837,3683.602744,3699.274766,3803.259239
13/11/2021,3980,3805.471254,3736.866374,3754.859903,3858.986732
14/11/2021,4060,3867.21278,3796.033966,3815.030515,3919.529204
15/11/2021,4132,3933.355224,3861.500542,3880.257737,3985.168511
16/11/2021,4217,4001.100079,3929.831676,3947.029967,4052.53152
17/11/2021,4306,4073.357383,4004.527125,4019.026279,4125.126789
18/11/2021,4369,4148.174275,4082.785631,4093.506404,4200.357386
19/11/2021,4462,4222.65455,4161.980491,4168.334912,4275.859577
20/11/2021,4531,4302.617555,4247.413954,4248.525719,4356.86588
21/11/2021,4607,4382.678176,4333.746623,4329.424386,4438.464926
22/11/2021,4719,4462.593259,4419.806469,4409.946914,4519.741464
23/11/2021,4811,4547.894102,4511.949444,4496.426706,4606.868931
24/11/2021,4906,4634.668594,4605.059186,4584.064365,4695.19224
25/11/2021,4987,4721.299797,4697.801675,4671.972483,4783.595326
26/11/2021,5073,4810.273229,4791.925693,4761.784935,4873.909589
27/11/2021,5155,4897.45541,4883.479118,4850.060973,4962.457672
28/11/2021,5253,4986.376692,4975.361982,4939.516876,5052.156906
29/11/2021,5361,5077.52646,5068.456586,5031.345032,5143.981348
30/11/2021,5451,5168.106911,5159.18232,5121.912175,5234.48792
1/12/2021,5528,5258.266961,5248.13964,5212.046749,5324.297402
2/12/2021,5619,5346.098096,5332.926146,5299.118193,5410.982159
3/12/2021,5721,5435.675743,5417.848776,5387.76107,5498.95551
4/12/2021,5810,5528.689491,5503.946082,5478.949531,5589.362373
5/12/2021,5889,5622.392383,5588.943274,5570.530735,5679.863943
6/12/2021,6010,5715.267968,5671.084765,5660.398658,5768.568835
7/12/2021,6109,5806.888808,5750.381041,5748.694537,5855.434106
8/12/2021,6195,5897.561595,5826.848321,5835.178276,5940.41036
9/12/2021,6276,5986.92416,5900.508063,5919.973815,6023.44926
10/12/2021,6379,6075.261828,5971.387471,6002.851764,6104.498605
11/12/2021,6451,6162.26827,6039.519671,6083.921925,6183.509324
12/12/2021,6542,6248.209235,6104.943626,6162.971355,6260.432027
13/12/2021,6639,6332.825395,6167.703868,6240.099816,6335.222173
14/12/2021,6769,6416.364552,6227.850113,6315.115222,6407.837651
15/12/2021,6847,6498.606961,6285.43678,6388.110736,6478.242496
16/12/2021,6945,6579.783962,6340.522465,6458.918221,6546.40516
17/12/2021,7030,6659.709181,6393.169392,6527.626996,6612.301084
18/12/2021,7093,6738.598868,6443.442859,6594.094696,6675.911418
